b_mean,g_mean,r_mean,b_2nd_moment,g_2nd_moment,r_2nd_moment,b_3rd_moment,g_3rd_moment,r_3rd_moment,leibie
0.22436549019607843,0.5567207843137255,0.5432498039215685,0.01167043653707017,0.005700846183910817,0.0069401531426895105,0.013562153558039122,0.00674263055976481,0.008206055266428957,3
0.25428980392156864,0.5490019607843137,0.5399674509803921,0.008682296960338152,0.00947436676135365,0.01147060573821356,0.010223052888941932,0.011057900925455307,0.013628455424158517,3
0.18370313725490195,0.5389337254901961,0.5713270588235294,0.008416181033644674,0.006559965479884043,0.009160960111125454,0.010139417804847941,0.007638448474943111,0.010560262232321836,3
0.2641203921568628,0.490338431372549,0.5290776470588235,0.011024218915246223,0.006035627034097849,0.00804480050870831,0.012656838324066314,0.007120903292069673,0.009544357210730214,3
0.20681764705882355,0.5313098039215687,0.5887015686274509,0.01470599620870958,0.008452180434336397,0.008236939882238205,0.017092367341355292,0.009778507693383698,0.009625976254588888,3
0.1653992156862745,0.48033607843137255,0.5309521568627451,0.01113486701824647,0.005672594104590292,0.008322699706908826,0.013026484320468474,0.006675761639779548,0.00980521109979991,3
0.16734431372549022,0.4359431372549019,0.4203843137254902,0.010010022013717531,0.007281572334016679,0.010691720864312214,0.011854532434463817,0.00851774442588083,0.012345701057240786,4
0.19142901960784314,0.4256337254901961,0.39886941176470586,0.015272459597109062,0.010364417614116841,0.01407803981650042,0.017680024788866777,0.011737552916019573,0.01588251143803339,4
0.17707921568627452,0.43130313725490194,0.4020462745098039,0.01026396177612678,0.007305269474256461,0.010278793269657374,0.012321451197486802,0.008883754122657829,0.012174227421009085,4
0.18296470588235295,0.47379333333333334,0.4890058823529412,0.010517164528124933,0.008690076368893048,0.008627796561706145,0.012559211287676656,0.010154506527565336,0.009964764975585122,4
0.18969411764705882,0.43122627450980394,0.43772588235294113,0.01111570408723008,0.009031116877175924,0.01104670173505991,0.01318919396125731,0.010333288072128669,0.012933081218776227,4
0.23979960784313725,0.4626094117647059,0.46194823529411766,0.011615610007560982,0.0062410909544263595,0.0077491523367214975,0.013545690414685877,0.00742231639108817,0.009152204260891628,4
0.26140470588235293,0.47820980392156864,0.47921254901960786,0.020786005391755714,0.007839320394792567,0.008298468575570487,0.03048788765464863,0.009868032488624088,0.009972186124568691,4
0.26979450980392156,0.4535329411764706,0.473484705882353,0.011815858884742994,0.006743763194411493,0.007990257466382732,0.013906273227169488,0.00784020440534731,0.009323594559517218,4
0.19487843137254904,0.4148835294117647,0.41791960784313725,0.012544585000756897,0.005644604463912213,0.008268439135426667,0.014535806114552439,0.006609985822565986,0.009913329532453339,4
0.24536196078431374,0.4822109803921569,0.4601549019607843,0.010817183924236,0.006145599238792314,0.00946475259659359,0.012569050359965445,0.007333019076082001,0.011055799587457865,4
0.16998980392156862,0.3853490196078431,0.40984509803921565,0.01209046589155345,0.008782478799950947,0.012710535186566708,0.014107654092510453,0.010327755430587688,0.014743446160999762,4
0.17833607843137256,0.45410392156862744,0.4380690196078431,0.011483843194570938,0.0064662941782636365,0.008753536981619563,0.013207410955823003,0.007622705481005629,0.010144596358152203,4
0.25586313725490195,0.4595345098039215,0.42633333333333334,0.0169849769610771,0.014407818752847959,0.02139551742982547,0.019108667187553132,0.01567366702611407,0.023399598468543042,4
0.2279886274509804,0.4845890196078431,0.4510741176470588,0.010805400838197782,0.00554020912139644,0.008161507717793616,0.012632183068375944,0.006535233418091156,0.009523781622400111,4
0.12270431372549019,0.4678372549019608,0.46126352941176474,0.011043886338230275,0.006733229126604647,0.009387441740832485,0.012909682648651699,0.007843633439338485,0.010936968324182911,4
0.19096117647058822,0.47214078431372547,0.4365301960784314,0.013414594352339977,0.006822586355836968,0.009581355212324033,0.016362288406458685,0.00998762511900903,0.012222777821707756,4
0.21838745098039217,0.4870960784313726,0.4587262745098039,0.011527513889412073,0.005742400156208003,0.0084077050032551,0.013720402151943437,0.00675731437573801,0.00980190359181861,4
0.23625450980392157,0.476044705882353,0.4354360784313725,0.01307919508015064,0.0060246910134045305,0.008611651808253152,0.015171744566185174,0.00710873383003026,0.010085121067916857,4
0.20574117647058823,0.4770094117647059,0.481736862745098,0.01134147478792966,0.006218773576073115,0.007774424092695695,0.013036355106685686,0.007254801899376282,0.00905405086052562,4
0.20218313725490195,0.4859423529411765,0.4857050980392157,0.011170610854675305,0.006404686276880954,0.007745387892317634,0.012897202012932254,0.007469876579581699,0.009146267019350894,4
0.19707607843137254,0.4873501960784314,0.4878325490196079,0.010663985130066847,0.006142808375067147,0.0076546495357769926,0.012727460830681847,0.007128010792346751,0.008839838513658046,4
0.16433176470588237,0.4728996078431372,0.46279647058823525,0.010441612871299844,0.005967240621135261,0.00739517636359496,0.012206379996523317,0.007058196225726524,0.008707191274400483,4
0.16905686274509804,0.45412980392156865,0.45252000000000003,0.011192564779518318,0.006296444979284949,0.009268903698849541,0.013149134292263767,0.007434057214641687,0.011263365580062148,4
0.15692117647058823,0.4868792156862745,0.4782956862745098,0.013808531978518519,0.005735449785050166,0.007436934997229576,0.01611319008527771,0.006727090111352501,0.008790537191369442,4
0.11189882352941176,0.3353698039215686,0.21144078431372548,0.00786138109532127,0.01312796130742304,0.011413972726217992,0.009301731351897765,0.014950139209188397,0.013240866469537432,5
0.09787764705882353,0.4275188235294118,0.2978686274509804,0.007987978819027108,0.012346279380156273,0.01408220373840508,0.009369134533890097,0.013878004140679561,0.016296439792546292,5
0.17797529411764704,0.48703843137254904,0.40899607843137253,0.013978219070446413,0.009685284509223563,0.012017137576818234,0.016264191400137486,0.011439349284992977,0.013954785649361031,5
0.19542509803921568,0.5154090196078431,0.44108470588235293,0.01506619735721701,0.008434929947198636,0.011748912562668459,0.01762428655195084,0.010054417305262521,0.013726796861909214,5
0.18952470588235296,0.5260301960784314,0.4435470588235294,0.015412757818623763,0.0099641330714822,0.012710226653828621,0.017944733272866928,0.011804858932930963,0.014988576727718817,5
0.3506635294117647,0.5808411764705882,0.5839470588235294,0.01739040880752627,0.011924270688366755,0.01256356861882128,0.020068475461326504,0.013453912235660026,0.014421923763173836,5
